year,state,county,fips,count
2016,CT,Fairfield,9001,1
2016,MA,Suffolk,25025,1
2016,NY,Kings,36047,1
2016,IL,DeKalb,17037,1
2016,IN,Allen,18003,1
2016,MI,Washtenaw,26161,1
2016,MN,Hennepin,27053,2
2016,FL,Collier,12021,1
2016,FL,Miami-Dade,12086,4
2016,NC,Wake,37183,1
2016,TN,Shelby,47157,7
2016,TX,Collin,48085,1
2016,AZ,Pinal,4021,30
2016,AZ,Maricopa,4013,1
2016,CO,Denver,8031,2
2016,CA,Los Angeles,6037,18
2016,CA,Nevada,6057,3
2016,CA,Santa Barbara,6083,1
2016,CA,Santa Clara,6085,1
2016,CA,Tulare,6107,1
2016,HI,Honolulu,15003,1
2017,ME,Franklin,23007,1
2017,NJ,Passaic,34031,1
2017,NJ,Bergen,34003,1
2017,NJ,Hudson,34017,1
2017,NY,Onondaga,36067,1
2017,NY,Suffolk,36103,1
2017,PA,Bucks,42017,1
2017,PA,Centre,42027,1
2017,MI,Livingston,26093,1
2017,MI,Macomb,26099,1
2017,OH,Lucas,39095,1
2017,KS,Butler,20015,1
2017,KS,Sedgwick,10173,1
2017,MN,Hennepin,27053,66
2017,MN,Crow Wing,27035,4
2017,MN,Ramsey,27123,3
2017,MN,LeSueur,27079,2
2017,NE,Lincoln,31111,1
2017,DC,District of Columbia,11001,1
2017,FL,Broward,12011,2
2017,FL,Polk,12105,1
2017,MD,Prince George's,24033,1
2017,TX,Dallas,48113,1
2017,UT,Salt Lake,49035,2
2017,CA,Los Angeles,6037,3
2017,CA,Mendocino,6045,1
2017,CA,Orange,6059,3
2017,CA,San Diego,6073,2
2017,CA,San Luis Obispo,6079,2
2017,CA,Santa Clara,6085,1
2017,CA,Ventura,6111,3
2017,WA,King,53033,2
2017,WA,Whitman,53075,1
2018,CT,Hartford,9003,1
2018,CT,New Haven,9009,2
2018,MA,Suffolk,25025,1
2018,MA,Middlesex,25017,1
2018,NJ,Ocean,34029,30
2018,NJ,Burlington,34005,1
2018,NJ,Camden,34007,1
2018,NJ,Bergen,34003,2
2018,NJ,Passaic,34031,3
2018,NY,Erie,36029,1
2018,NY,Monroe,36055,1
2018,NY,Orange,36071,8
2018,NY,Putnam,36079,4
2018,NY,Rockland,36087,110
2018,NY,Sullivan,36105,1
2018,NY,Westchester,36119,2
2018,NY,Kings,36047,55
2018,NY,Queens,36081,4
2018,PA,Allegheny,42003,1
2018,PA,Juniata,42067,1
2018,IL,Cook,17031,5
2018,IN,Monroe,18105,1
2018,MI,Washtenaw,26161,9
2018,MI,Oakland,26125,10
2018,KS,Johnson,20091,14
2018,KS,Linn,20107,3
2018,KS,Miami,20121,1
2018,MN,Ramsey,27123,1
2018,MN,Hennepin,27053,1
2018,MO,Clay,29047,3
2018,DC,District of Columbia,11001,1
2018,FL,Miami-Dade,12086,3
2018,FL,Duval,12031,1
2018,FL,Pinellas,12103,7
2018,FL,Sarasota,12115,4
2018,MD,Montgomery,24031,1
2018,SC,Georgetown,45043,1
2018,SC,Spartanburg,45083,5
2018,VA,Loudoun,51107,1
2018,LA,Orleans,22071,2
2018,TX,Collin,48085,1
2018,TX,Ellis,48139,6
2018,TX,Denton,48121,1
2018,TX,Harris,48201,1
2018,NV,Clark,32003,1
2018,NV,Washoe,32031,1
2018,CA,Alameda,6001,1
2018,CA,Contra Costa,6013,1
2018,CA,Fresno,6019,1
2018,CA,Los Angeles,6037,6
2018,CA,Orange,6059,1
2018,CA,Riverside,6065,1
2018,CA,Sacramento,6067,1
2018,CA,San Luis Obispo,6079,1
2018,CA,San Mateo,6081,1
2018,CA,Santa Clara,6085,9
2018,OR,Multnomah,41051,3
2018,WA,King,53033,1
2018,WA,Snohomish,53061,6
2018,WA,Clark,53011,1
2019,CT,Fairfield,9001,1
2019,CT,New Haven,9009,3
2019,ME,Aroostook,23003,1
2019,ME,Somerset,23025,1
2019,MA,Suffolk,25025,2
2019,NH,Cheshire,33005,1
2019,NJ,Ocean,34029,11
2019,NJ,Bergen,34003,1
2019,NJ,Essex,34013,3
2019,NJ,Middlesex,34023,1
2019,NJ,Monmouth,34025,2
2019,NY,Greene,36039,1
2019,NY,Monroe,36055,6
2019,NY,Nassau,36059,3
2019,NY,Orange,36071,50
2019,NY,Putnam,36079,1
2019,NY,Rockland,36087,203
2019,NY,Suffolk,36103,1
2019,NY,Sullivan,36105,19
2019,NY,Westchester,36119,16
2019,NY,Wyoming,36121,6
2019,NY,Richmond,36085,9
2019,NY,Queens,36081,7
2019,NY,New York,36061,1
2019,NY,Kings,36047,576
2019,PA,York,42133,2
2019,PA,Allegheny,42003,7
2019,PA,Lehigh,42077,1
2019,PA,Crawford,42039,1
2019,PA,Lancaster,42071,1
2019,IL,Cook,17031,2
2019,IL,Champaign,17019,4
2019,IN,Steuben,18151,1
2019,MI,Wayne,26163,3
2019,MI,Grand Traverse,26055,1
2019,MI,St. Clair,26147,1
2019,MI,Washtenaw,26161,1
2019,MI,Oakland,26125,40
2019,OH,Stark,39151,1
2019,IA,Clayton,19043,2
2019,MO,Jackson,29095,1
2019,FL,Broward,12011,1
2019,FL,Duval,12031,1
2019,FL,Pinellas,12103,1
2019,GA,Cobb,13067,11
2019,GA,Fulton,13121,3
2019,MD,Baltimore,24005,4
2019,VA,Fauquier,51061,1
2019,VA,Fairfax,51059,1
2019,KY,Barren,21009,2
2019,TN,Knox,47093,5
2019,OK,Okmulgee,40111,4
2019,TX,Bell,48027,1
2019,TX,Bexar,48029,1
2019,TX,Collin,48085,2
2019,TX,Dallas,48113,1
2019,TX,Denton,48121,1
2019,TX,El Paso,48141,7
2019,TX,Galveston,48167,1
2019,TX,Guadalupe,48187,1
2019,TX,Harris,48201,4
2019,TX,Jefferson,48245,1
2019,TX,Montgomery,48339,1
2019,TX,Tarrant,48439,1
2019,TX,Taylor,48441,1
2019,AZ,Pima,4019,1
2019,CO,Denver,8031,1
2019,ID,Latah,16057,1
2019,ID,Boise,16015,1
2019,NM,Sierra,35051,1
2019,AK,Kenai Peninsula,2122,1
2019,CA,Alameda,6001,1
2019,CA,Butte,6007,13
2019,CA,Calaveras,6009,1
2019,CA,Glenn,6021,1
2019,CA,Los Angeles,6037,21
2019,CA,Orange,6059,5
2019,CA,Placer,6061,3
2019,CA,Sacramento,6067,3
2019,CA,San Bernardino,6071,2
2019,CA,San Diego,6073,2
2019,CA,San Francisco,6075,1
2019,CA,San Mateo,6081,6
2019,CA,Santa Barbara,6083,2
2019,CA,Santa Clara,6085,6
2019,CA,Santa Cruz,6087,1
2019,CA,Shasta,6089,3
2019,CA,Tehama,6103,1
2019,HI,Hawaii,15001,2
2019,HI,Honolulu,15003,2
2019,OR,Multnomah,41051,15
2019,OR,Clackamas,41005,7
2019,OR,Washington,41067,2
2019,OR,Marion,41047,2
2019,WA,Clark,53011,71
2019,WA,King,53033,16
2019,WA,Pierce,53053,2
2019,WA,Snohomish,53061,1
2020,DC,District of Columbia,11001,1
2020,FL,Hillsborough,12057,1
2020,GA,Fulton,13121,1
2020,VA,Fairfax,51059,1
2020,CA,Los Angeles,6037,5
2020,HI,Maui,15009,1
2020,HI,Honolulu,15003,1
2020,WA,King,53033,1
2021,CT,Fairfield,9001,2
2021,NJ,Burlington,34005,1
2021,MI,Wayne,26163,4
2021,MI,Hillsdale,26059,1
2021,MI,St. Joseph,26149,2
2021,MI,Washtenaw,26161,2
2021,WI,Monroe,55081,22
2021,VA,Fairfax,51059,12
2021,VA,Prince William,51153,7
2021,NM,Santa Fe,36049,1
2022,MI,Wayne,26163,10
2022,OH,Clark,39023,1
2022,OH,Fairfield,39045,1
2022,OH,Franklin,39049,83
2022,OH,Madison,39097,2
2022,OH,Richland,39139,1
2022,OH,Ross,39141,1
2022,OH,Union,39159,1
2022,MN,Hennepin,27053,11
2022,MN,Ramsey,27123,6
2022,MN,Dakota,27037,4
2022,MN,Scott,27139,1
2022,VA,Fairfax,51059,2
2022,AZ,Maricopa,4013,5
2022,WA,Snohomish,53061,1
2023,CA,Contra Costa,6013,1
2023,CA,Fresno,6019,2
2023,CA,San Bernardino,6071,1
2023,CO,Arapahoe,8005,1
2023,DC,District of Columbia,11001,1
2023,FL,Miami-Dade,12086,1
2023,FL,Seminole,12117,1
2023,HI,Honolulu,15003,2
2023,ID,Canyon,16027,10
2023,IL,Cook,17031,5
2023,KY,Jessamine,21113,1
2023,MD,Montgomery,24031,1
2023,MO,St. Louis,29189,1
2023,NJ,Middlesex,34023,1
2023,OH,Summit,39153,1
2023,OR,Hood River,41027,1
2023,PA,Philadelphia,42101,4
2023,PA,Blair,42013,1
2023,TX,Hood,48221,1
2023,TX,McCulloch,48307,1
2023,UT,Salt Lake,49035,1
2023,VA,Alexandria,51510,1
2023,WA,King,53033,4
2023,WI,Milwaukee,55079,1