statefp,countyfp,area
"31","129",1491.364
"39","003",1053.739
"39","085",2536.109
"29","011",1545.503
"26","089",6558.347
"08","115",1422.950
"31","089",6261.284
"13","227",602.722
"28","069",1986.586
"17","083",977.749
"12","095",2598.283
"48","181",2536.108
"48","107",2335.377
"72","151",215.598
"40","003",2282.939
"21","193",887.354
"19","121",1455.983
"48","005",2239.580
"17","011",2262.409
"18","157",1303.394
"26","037",1488.116
"72","133",199.285
"37","131",1425.924
"46","081",2072.795
"08","059",
"20","035",2932.971
"51","045",852.564
"25","027",4090.011
"06","031",3604.047
"20","115",2470.156
"13","291",852.280
"22","053",1705.744
"08","037",4381.725
"29","209",1322.492
"16","069",2218.393
"13","113",516.245
"02","275",9004.373
"20","001",1308.786
"19","165",1531.597
"34","009",1606.587
"33","005",1887.956
"24","009",893.739
"35","043",
"40","147",1099.073
"48","323",3345.691
"37","163",2454.281
"47","163",1112.934
"56","011",7421.256
"18","139",1057.908
"29","195",1986.304
"24","003",1522.387
"54","101",1440.626
"17","155",445.844
"05","023",1532.969
"27","061",7583.201
"10","005",3098.720
"18","059",795.191
"29","097",1660.887
"53","061",5686.971
"17","125",1459.663
"53","077",11163.924
"48","213",2456.273
"18","087",1001.555
"13","225",391.913
"54","037",548.223
"48","439",2336.938
"28","123",1580.904
"18","083",1357.269
"31","047",2640.319
"30","027",11266.512
"06","069",3601.311
"30","039",4487.876
"26","165",1490.331
"51","173",1172.511
"27","059",1169.734
"48","467",2226.400
"34","029",2369.415
"17","141",1977.283
"20","027",1698.017
"29","025",1112.753
"21","013",935.288
"06","019",15568.750
"48","111",3898.276
"48","499",1801.903
"55","115",2355.325
"27","079",1227.185
"72","143",97.124
"24","025",1364.038
"55","015",1028.425
"53","049",3176.718
"02","013",
"36","055",3539.747
"15","007",
"28","103",1812.940
"41","065",6202.838
"47","189",1511.183
"36","095",1622.181
"54","049",806.829
"55","031",3832.342
"37","065",1312.780
"51","720",19.455
"40","087",1502.867
"72","149",95.921
"13","301",742.518
"30","085",6136.975
"53","015",3021.041
"37","197",874.729
"20","169",1868.191
"17","043",871.244
"31","059",1493.193
"02","016",
"21","139",886.641
"42","001",1351.172
"49","049",5553.512
"36","047",250.770
"21","219",976.571
"42","095",976.804
"39","029",1384.936
"12","083",4306.276
"17","097",3543.954
"08","063",5598.754
"47","091",783.964
"21","041",355.644
"47","139",1145.530
"38","075",2312.762
"48","451",3990.043
"19","135",1124.844
"45","033",1053.659
"31","065",1866.458
"38","025",5392.499
"26","023",1346.026
"21","191",730.165
"47","051",1491.188
"13","131",1192.078
"06","063",6768.789
"49","051",3127.583
"39","035",3225.904
"30","069",4336.976
"47","033",688.261
"35","051",10976.926
"31","123",3703.323
"20","019",1669.938
"01","111",1512.901
"30","091",4415.331
"45","091",1802.181
"18","175",1337.984
"16","025",2793.802
"54","041",1009.180
"40","119",1805.878
"21","179",1098.352
"51","570",20.242
"25","011",1876.520
"48","057",2674.592
"21","003",911.321
"38","099",3351.528
"47","129",1353.263
"08","027",1916.396
"18","111",1044.889
"05","049",1606.627
"16","033",4569.001
"27","105",1871.397
"16","053",1560.539
"05","015",1654.221
"18","179",958.938
"21","127",1087.970
"48","289",2798.791
"08","097",2520.578
"46","097",1481.272
"72","039",172.770
"51","133",739.715
"55","047",984.517
"13","013",421.992
"48","357",2378.124
"47","095",502.181
"01","125",3499.725
"51","145",679.365
"51","610",5.300
"39","119",1741.990
"38","011",3022.654
"48","417",2371.258
"36","039",1704.342
"19","011",1860.554
"37","083",1891.393
"20","023",2644.240
"48","169",2321.147
"06","027",26487.598
"29","023",1810.380
"05","059",1611.629
"19","129",1141.257
"28","161",1282.055
"22","039",1760.218
"06","013",2082.516
"31","141",1773.078
"48","325",3456.426
"09","013",1080.357
"08","079",2273.431
"18","043",385.934
"06","003",1924.850
"48","371",12340.809
"47","145",1022.986
"48","239",2219.286
"09","015",1349.956
"39","157",1480.050
"56","005",12448.303
"05","037",1611.767
"01","117",2096.651
"51","685",6.539
"30","003",12991.677
"31","165",5354.406
"48","089",2521.834
"40","065",2082.975
"22","067",2087.749
"18","109",1060.415
"13","285",1155.036
"06","023",10495.292
"51","183",1276.420
"35","041",6353.923
"40","045",3190.463
"34","035",789.825
"51","015",2514.246
"29","167",1663.844
"16","071",3109.264
"35","027",12513.086
"18","155",578.704
"33","003",2573.136
"20","109",2779.315
"55","025",3205.116
"38","037",4314.958
"26","067",1502.301
"12","105",5206.944
"29","007",1804.762
"45","029",2935.197
"05","055",1500.995
"21","103",754.002
"31","183",1490.777
"54","025",2653.468
"51","051",863.942
"51","520",
"17","197",2199.478
"48","117",3880.677
"29","047",1058.450
"19","057",1113.111
"34","011",1755.611
"48","021",2319.450
"21","125",1149.160
"29","115",1609.356
"48","387",2736.933
"13","051",1631.626
"30","055",6946.357
"45","061",1065.087
"36","121",1544.378
"51","690",28.510
"17","117",2247.342
"17","081",1512.041
"20","179",2321.166
"06","101",1575.787
"48","423",2459.768
"53","025",7229.816
"48","025",2280.056
"53","001",4998.164
"32","009",9295.603
"13","217",723.119
"34","019",1132.848
"47","021",795.357
"19","141",1484.602
"01","127",2085.441
"01","101",2071.763
"37","019",2718.304
"42","119",822.963
"19","183",1478.598
"47","151",1381.071
"30","019",3694.388
"19","167",1991.683
"36","071",2171.993
"08","049",4842.163
"39","175",1055.596
"19","029",1463.210
"05","137",1578.597
"32","001",13012.534
"09","007",1137.173
"20","039",2315.831
"39","115",1092.407
"20","111",2215.520
"37","109",789.590
"13","279",960.865
"18","171",948.987
"12","041",920.068
"51","595",18.047
"18","037",1127.509
"40","063",2110.037
"30","073",4251.590
"29","119",1397.767
"48","271",3535.651
"22","061",1223.704
"48","359",3888.677
"12","043",2555.837
"51","137",889.977
"01","095",1614.027
"17","053",1259.331
"51","079",405.545
"66","010",1477.893
"39","067",1063.880
"48","255",1951.680
"17","171",654.357
"36","113",2412.838
"55","129",2210.080
"13","037",734.463
"48","273",2823.614
"42","011",2242.292
"25","003",2451.309
"37","045",1212.489
"19","049",1532.253
"37","185",1150.733
"48","485",1639.104
"37","137",1454.607
"21","113",452.037
"47","055",1582.947
"20","191",3069.019
"13","311",627.442
"22","059",1715.590
"19","103",1613.727
"02","090",19256.412
"72","037",411.380
"45","041",2083.067
"27","003",1155.323
"24","045",1036.532
"08","123",
"42","067",1019.199
"26","107",1479.509
"48","075",1848.515
"21","227",1418.185
"19","051",1307.566
"12","075",3659.118
"29","169",1428.327
"31","009",1850.118
"48","151",2335.531
"13","069",1560.856
"19","083",1476.282
"45","037",1313.245
"33","015",2059.682
"48","405",1534.040
"18","085",1435.871
"48","199",2324.650
"36","099",1011.233
"54","071",1808.189
"41","055",2152.769
"29","215",3054.175
"05","119",2090.570
"40","023",2070.758
"53","071",3364.303
"48","263",2338.547
"30","099",5936.084
"37","053",1363.440
"18","029",796.167
"39","137",1254.328
"48","411",2948.517
"21","185",508.760
"38","065",1893.493
"50","027",2530.557
"15","001",13173.110
"26","083",15452.557
"45","065",1020.120
"30","061",3168.697
"18","133",1250.172
"13","317",1227.898
"13","035",487.024
"38","069",2803.573
"13","187",736.096
"51","199",556.488
"26","073",1496.231
"47","045",1363.715
"25","021",
"53","067",2004.885
"37","047",2473.434
"48","441",2380.989
"19","189",1040.444
"48","505",2740.248
"21","019",419.635
"47","101",731.640
"51","810",1288.516
"44","003",487.275
"29","143",1804.112
"53","059",4368.221
"31","109",2192.120
"48","327",2336.852
"13","171",481.309
"16","051",2863.786
"47","115",1326.958
"51","181",803.693
"56","013",23998.160
"27","095",1765.348
"08","017",4613.881
"16","045",1462.288
"26","153",4879.356
"13","045",1304.777
"38","013",2923.894
"48","123",2358.158
"02","220",12471.163
"24","015",1082.194
"02","290",382984.124
"04","017",25794.646
"31","131",1603.251
"31","099",1337.338
"51","073",745.872
"20","187",1762.282
"29","163",1773.405
"22","037",1180.459
"29","165",1104.233
"42","015",3007.027
"17","159",937.359
"39","023",1042.519
"51","770",110.985
"47","179",854.241
"12","117",894.425
"46","061",1127.566
"16","085",9669.724
"54","033",1078.775
"17","199",1150.809
"08","001",3065.040
"78","010",861.560
"48","201",4603.667
"53","009",6912.724
"05","107",1883.808
"24","031",1312.880
"48","419",2161.648
"72","129",137.804
"27","037",1519.827
"19","175",1102.812
"21","039",515.355
"60","010",414.850
"51","049",776.444
"28","117",1083.131
"42","111",2799.600
"13","245",851.030
"27","159",1406.960
"37","097",1547.341
"30","017",9824.337
"19","161",1497.870
"19","067",1298.574
"29","207",2147.156
"37","071",941.939
"21","099",1082.223
"20","159",1885.419
"20","135",2784.230
"34","013",335.196
"72","017",80.071
"42","045",493.661
"06","099",3921.019
"35","025",11382.212
"42","055",2001.793
"42","079",2347.214
"26","039",1458.996
"48","307",2780.180
"29","091",2404.476
"72","025",152.984
"05","035",1648.317
"31","091",1868.679
"51","640",21.437
"34","031",513.825
"37","103",1226.869
"21","009",1294.993
"30","023",1920.199
"53","035",1465.496
"22","071",906.099
"12","039",1368.881
"28","075",1852.239
"16","027",1563.569
"20","069",2251.470
"13","111",1016.071
"37","043",571.822
"48","011",2366.801
"01","091",2545.107
"01","049",2016.798
"50","011",1792.564
"48","391",2119.235
"19","053",1381.708
"21","061",797.727
"24","001",1108.264
"18","117",1057.212
"19","151",1498.714
"05","019",2286.518
"48","413",3394.634
"20","151",1905.513
"51","097",845.162
"17","035",898.528
"18","143",499.215
"40","101",2175.626
"48","367",2357.134
"13","183",1045.869
"26","149",1349.452
"34","039",273.217
"36","027",2137.635
"56","017",5196.555
"48","333",1941.890
"48","403",1493.460
"55","123",2114.425
"40","097",1770.283
"16","013",6876.367
"08","031",
"37","005",610.816
"40","033",1662.509
"29","221",1974.835
"17","001",2256.581
"45","031",1466.586
"55","137",1650.847
"02","110",8429.638
"31","045",3628.746
"26","129",1489.108
"48","131",4650.563
"55","065",1643.524
"01","093",1925.841
"21","095",1212.508
"51","037",1236.820
"38","103",3341.832
"39","041",1184.476
"48","065",2393.424
"13","033",2162.595
"16","067",1974.539
"21","059",1234.315
"29","149",2050.092
"26","127",3382.396
"01","011",1619.114
"36","023",1298.929
"42","029",
"24","033",1291.980
"39","099",1101.230
"36","085",264.925
"27","077",4609.064
"55","121",1921.844
"20","107",1570.556
"05","013",1637.902
"08","091",1404.319
"47","125",1408.511
"38","055",6029.390
"01","047",2574.045
"37","195",966.345
"47","079",1536.903
"18","053",1074.586
"13","257",477.072
"48","097",2327.109
"12","071",3140.031
"51","171",1325.636
"21","107",1435.929
"04","009",12018.084
"30","109",2305.737
"13","315",989.673
"16","075",1062.721
"48","095",2573.654
"47","131",1438.597
"27","031",8649.863
"30","009",5338.942
"55","013",2279.771
"37","141",2419.479
"09","001",2167.945
"51","710",249.683
"56","045",6216.030
"13","161",868.677
"48","315",1088.630
"18","075",994.769
"54","089",952.408
"01","079",1857.547
"48","421",2390.621
"29","113",1658.791
"48","013",3163.593
"13","219",482.708
"12","079",1853.636
"31","159",1491.538
"39","019",1033.224
"22","091",1060.569
"55","139",1498.492
"30","021",6173.145
"04","001",29056.191
"13","253",664.477
"48","171",2749.732
"51","099",486.321
"42","075",938.871
"29","057",1311.194
"39","105",1121.478
"40","099",1101.117
"10","001",2067.666
"30","081",6216.865
"20","117",2344.177
"30","105",13110.011
"51","187",564.220
"18","041",557.268
"31","081",1410.869
"13","207",1031.516
"47","053",1563.448
"51","149",729.977
"38","027",1668.324
"53","053",4676.121
"40","025",4768.056
"31","125",1160.912
"06","021",3436.854
"33","001",1217.321
"51","159",560.384
"05","057",1919.640
"35","035",17163.402
"72","115",88.972
"29","117",1394.845
"13","063",373.919
"27","073",2015.038
"55","053",2591.226
"31","017",3173.111
"21","077",271.218
"21","017",755.269
"17","147",1138.246
"19","101",1131.525
"29","179",2109.320
"26","159",2822.838
"47","105",
"13","129",928.912
"12","055",2866.395
"31","157",1930.477
"16","019",4921.728
"21","087",747.966
"46","137",5103.802
"72","029",85.492
"37","051",1705.409
"46","119",2771.787
"55","059",1952.917
"26","139",4225.334
"08","015",2628.716
"38","089",3471.433
"06","089",9964.710
"22","113",3993.942
"37","193",1961.112
"26","021",4095.994
"26","119",1457.234
"17","163",1745.398
"48","137",5490.460
"17","065",1128.904
"56","037",27171.988
"05","031",1845.937
"01","121",1969.221
"26","155",1401.032
"51","620",21.666
"20","189",1884.059
"01","003",5250.603
"13","263",1022.430
"13","085",555.315
"39","135",1104.804
"08","089",3288.517
"13","097",520.779
"37","135",1038.480
"36","079",637.787
"48","093",2454.489
"29","186",1312.540
"31","163",1480.551
"48","491",2938.110
"55","073",4082.687
"53","073",6487.606
"05","009",1559.173
"29","111",1322.954
"40","009",2340.853
"53","003",1658.720
"36","073",2117.109
"26","137",1362.911
"27","173",1976.751
"21","025",1282.738
"45","067",1279.885
"19","015",1485.688
"37","147",1697.868
"19","099",1898.339
"48","287",1642.312
"06","001",2126.522
"20","193",2783.714
"20","143",1868.251
"47","157",2033.222
"21","085",1323.555
"56","029",18039.668
"19","019",1484.310
"27","069",2858.307
"29","141",1590.282
"47","007",1053.474
"13","175",2119.829
"36","061",
"05","039",1730.387
"51","630",27.245
"48","125",2344.513
"55","091",644.136
"20","097",1872.225
"48","233",2317.916
"48","465",8372.576
"55","049",1989.250
"12","001",2509.203
"42","017",1610.598
"30","035",7862.889
"12","113",3040.072
"21","203",823.865
"18","103",977.432
"21","149",663.648
"41","059",8369.597
"46","102",5429.529
"12","061",1597.783
"42","103",1468.134
"20","163",2318.417
"13","117",640.038
"46","111",1477.461
"40","051",2861.761
"55","078",945.240
"35","061",2765.615
"55","029",6138.882
"29","029",1835.429
"40","047",2745.597
"26","091",1972.024
"41","063",8162.028
"51","735",203.293
"45","023",1518.155
"32","003",20877.695
"36","003",2679.029
"13","119",690.174
"21","097",802.585
"42","059",1496.955
"27","001",5167.808
"48","309",2746.017
"47","165",1406.925
"13","297",854.696
"50","017",1791.406
"18","031",966.902
"51","005",1164.779
"27","133",1250.259
"39","015",1278.034
"29","067",2109.794
"05","129",1731.213
"28","097",1056.427
"48","223",2053.269
"40","089",4927.702
"36","043",3776.228
"47","173",640.083
"55","003",5937.188
"42","035",2323.047
"55","125",2635.874
"19","113",1876.884
"13","215",572.416
"20","005",1123.588
"51","093",939.721
"55","131",1128.362
"47","161",1276.897
"08","103",8347.144
"08","087",3351.105
"37","067",1067.934
"42","113",1171.956
"20","089",2368.181
"40","011",2431.628
"53","037",6042.414
"48","377",9986.832
"20","065",2327.773
"01","001",1565.309
"53","047",13759.778
"24","023",1703.601
"72","099",130.440
"18","019",974.871
"55","087",1669.527
"05","033",1566.238
"31","111",6669.523
"48","067",2487.224
"28","137",1064.423
"17","073",2138.524
"41","041",3093.879
"17","061",1414.889
"22","115",3474.430
"72","091",183.077
"51","191",1466.384
"28","013",1522.809
"55","051",2380.624
"26","141",6663.398
"36","105",2581.498
"37","105",671.333
"20","105",1865.975
"13","247",342.131
"31","021",1287.388
"01","005",2342.684
"27","131",1336.281
"13","281",444.932
"54","095",675.201
"53","017",4788.378
"48","081",2403.485
"37","129",851.741
"24","037",1979.403
"35","057",8666.379
"20","017",2014.290
"13","029",1177.036
"54","085",1175.073
"49","001",6694.981
"26","145",2113.341
"72","061",71.913
"21","153",800.714
"48","109",9873.997
"13","271",1149.978
"19","143",1034.429
"17","165",1002.149
"21","027",1516.756
"39","013",1401.895
"27","091",1889.597
"17","195",1803.693
"48","141",2629.591
"28","119",1052.652
"28","157",1781.306
"22","125",
"49","023",8820.950
"40","137",2308.664
"29","205",1300.995
"48","501",2071.287
"28","133",1830.934
"13","055",812.083
"21","215",496.400
"72","101",100.816
"26","061",3888.914
"05","115",2151.648
"30","043",4297.860
"51","059",
"47","001",893.018
"42","125",2229.738
"53","045",2722.189
"30","063",6780.450
"19","077",1536.054
"13","127",1515.785
"46","053",2728.608
"45","011",1443.303
"01","055",1420.940
"55","011",1837.840
"39","103",1095.767
"53","021",3276.228
"31","023",1530.194
"12","131",3210.536
"26","103",8870.760
"31","015",1410.318
"21","209",739.215
"47","013",1290.111
"08","067",4401.898
"26","003",13073.446
"72","067",29.385
"29","109",1588.641
"38","081",2245.194
"17","029",1321.068
"27","121",1857.307
"51","057",740.651
"35","047",12280.048
"26","071",3136.720
"05","141",1875.939
"39","091",1209.128
"20","139",1864.390
"48","225",3202.714
"28","019",1087.420
"17","059",849.806
"39","087",1184.335
"26","015",1494.533
"37","169",1180.524
"39","129",1311.965
"38","047",2618.529
"17","041",1080.559
"05","065",1512.649
"29","051",1033.211
"29","173",1253.124
"48","159",763.445
"13","099",1337.329
"28","101",1501.162
"36","045",4810.534
"28","135",1689.039
"35","013",9880.755
"55","067",2299.376
"19","021",1502.780
"13","261",1275.858
"41","057",3450.922
"48","329",2336.169
"51","660",45.039
"21","091",515.114
"46","013",4483.143
"20","045",1229.303
"48","145",2004.239
"47","083",536.062
"51","077",1154.012
"04","005",48333.883
"39","079",1091.767
"01","087",1588.201
"41","019",13294.302
"23","027",2208.631
"20","133",1496.481
"21","089",918.037
"21","101",1206.870
"72","047",110.265
"40","149",2612.569
"24","035",1322.694
"20","013",1481.746
"72","107",165.191
"47","059",1616.510
"38","067",2904.373
"06","065",18915.097
"19","169",1485.745
"17","157",1546.344
"13","011",605.616
"41","021",3167.129
"48","185",2076.138
"40","145",1530.106
"13","105",969.216
"47","071",1544.391
"13","093",1029.051
"47","143",871.286
"48","503",2410.912
"48","009",2397.276
"39","009",1316.848
"13","221",1144.873
"19","111",1395.715
"26","047",2284.360
"40","079",4166.035
"46","017",1263.296
"40","043",2611.711
"42","093",342.734
"36","037",1282.843
"31","185",1491.389
"21","213",612.442
"05","053",1639.281
"28","037",1467.910
"42","105",2801.173
"40","073",2346.618
"27","053",1570.998
"17","021",1853.797
"26","133",1484.099
"51","031",1312.195
"49","021",8548.866
"46","019",5870.250
"51","730",59.423
"13","021",660.203
"41","015",5152.105
"06","081",1919.071
"53","075",5640.711
"29","217",2167.365
"08","039",4794.087
"48","379",670.361
"20","067",1489.617
"27","011",1367.818
"21","079",605.911
"21","115",684.108
"30","001",14433.839
"72","085",87.781
"49","033",2813.808
"12","053",1525.554
"48","019",2065.955
"30","097",4823.273
"28","151",1971.566
"19","045",1839.346
"72","127",199.308
"20","113",2332.551
"01","081",1595.041
"38","003",3919.699
"22","043",1721.444
"27","109",1696.087
"42","099",1438.836
"08","117",1603.874
"13","223",814.141
"13","079",845.511
"37","153",1242.425
"05","079",1481.899
"13","199",1308.995
"48","099",2736.981
"19","001",1477.002
"08","014",
"12","081",2312.164
"37","139",749.362
"42","057",1134.558
"17","075",2898.281
"19","157",1517.907
"01","083",1572.608
"51","141",1257.987
"38","045",2980.964
"06","045",10044.374
"48","055",1417.124
"27","049",2019.037
"37","173",1399.227
"41","045",25718.052
"35","021",5506.126
"28","023",1796.247
"46","041",6333.238
"45","077",
"18","023",1049.580
"13","003",892.339
"72","021",115.294
"51","127",579.588
"48","167",2263.126
"39","151",1503.703
"17","089",1357.625
"45","055",1917.265
"21","141",1442.703
"21","031",1117.515
"13","309",777.691
"41","009",1784.439
"37","061",2124.354
"22","009",2242.221
"31","161",6396.776
"13","229",888.961
"19","107",1502.001
"05","005",1519.676
"44","007",1128.423
"13","107",1787.569
"31","153",641.084
"13","071",1441.689
"17","173",1989.279
"04","007",12420.268
"28","041",1861.415
"55","005",2304.476
"12","107",2141.716
"26","025",1860.467
"20","127",1820.475
"02","170",65465.295
"29","095",1596.320
"48","337",2430.122
"51","043",461.355
"28","153",2107.001
"19","149",2236.892
"32","029",685.562
"28","159",1580.115
"28","053",1116.890
"45","049",1457.400
"13","185",1322.384
"48","331",2646.557
"51","007",928.568
"13","243",1115.956
"48","399",2737.864
"18","011",1096.214
"40","117",1540.877
"55","009",1594.742
"17","133",1031.746
"37","191",1444.493
"39","011",1040.930
"36","081",461.099
"29","099",1720.489
"36","063",2951.730
"46","047",4530.314
"19","073",1479.559
"46","045",2981.246
"18","071",1331.011
"42","003",1928.301
"38","093",5951.975
"19","171",1870.180
"12","089",1880.126
"13","057",1125.068
"29","199",1137.766
"31","093",1490.778
"55","099",3310.087
"20","083",2228.196
"23","009",6073.343
"45","079",1999.307
"16","047",1901.405
"37","041",605.146
"08","009",6623.544
"48","035",2596.574
"17","015",1209.479
"27","125",1120.157
"42","115",2155.236
"36","025",3800.670
"42","071",2548.030
"29","510",170.921
"35","011",6045.910
"22","111",2344.886
"25","015",1412.201
"40","017",2345.263
"39","017",1217.362
"41","005",4876.908
"18","007",1052.853
"17","185",589.378
"41","007",2806.502
"19","027",1476.980
"12","051",3081.657
"30","087",13015.245
"26","123",2231.789
"20","051",2331.959
"31","103",2004.450
"47","159",842.711
"51","063",988.776
"13","145",1224.952
"48","311",2996.052
"36","031",4963.104
"08","099",4258.775
"39","131",1149.892
"01","131",2350.133
