statefp,countyfp,area
"10","003",1279.526
"20","165",1859.542
"18","107",1309.098
"11","001",177.028
"20","059",1494.776
"54","035",1221.514
"13","137",722.782
"06","041",2145.006
"48","401",2430.462
"13","053",650.503
"16","009",2031.046
"13","019",1185.911
"26","143",1502.249
"40","019",2159.484
"35","055",5707.503
"01","053",2468.620
"35","017",10274.775
"39","123",1515.343
"40","005",2563.682
"40","111",1819.332
"38","083",2604.252
"72","081",159.641
"55","089",2890.930
"55","117",3292.499
"32","005",1910.488
"12","101",2249.276
"56","007",20626.604
"13","059",313.473
"13","159",967.268
"42","069",1204.114
"12","031",2378.809
"05","149",2457.354
"31","011",1779.885
"37","107",1039.530
"31","119",1490.411
"17","191",1853.035
"72","023",459.493
"51","036",528.986
"08","011",3991.397
"05","047",1604.861
"22","075",6649.073
"55","001",1780.565
"45","085",1766.592
"12","005",2675.854
"21","195",2042.379
"23","017",5635.178
"28","129",1650.526
"20","007",2942.653
"22","103",2837.535
"12","111",1781.500
"21","157",881.038
"42","087",1074.110
"20","153",2770.191
"12","003",1525.425
"48","195",2383.845
"48","071",2256.364
"16","061",1242.482
"13","133",1052.082
"27","149",1490.067
"37","111",1153.455
"21","123",682.813
"46","107",2327.509
"38","095",2697.297
"39","061",1068.744
"20","185",2058.825
"49","047",11665.437
"51","011",868.842
"05","087",2168.039
"21","205",741.423
"20","125",1687.330
"47","155",1548.028
"04","023",3204.922
"19","087",1130.575
"29","121",2104.031
"46","059",3730.147
"21","133",878.092
"38","079",2432.883
"21","073",549.099
"54","013",726.957
"05","017",1789.139
"13","157",888.623
"08","051",8442.406
"31","169",1489.179
"20","155",3294.750
"51","650",353.004
"39","031",1469.774
"02","105",
"60","030",147.466
"50","019",1867.819
"21","233",869.344
"31","039",1488.343
"01","027",1569.537
"13","115",1342.819
"31","043",692.616
"54","079",907.529
"13","193",
"37","027",1229.231
"20","101",1858.632
"37","063",771.461
"30","049",9058.661
"47","169",302.104
"12","011",3426.090
"48","133",2413.647
"39","125",1084.807
"19","159",1395.656
"42","065",1701.106
"46","073",1379.405
"32","021",9875.563
"40","115",1255.125
"37","013",2493.765
"28","143",1245.141
"18","005",1060.684
"05","051",1902.419
"56","043",5808.569
"27","071",8168.822
"48","461",3215.475
"06","075",
"54","061",947.624
"48","381",2389.113
"29","089",1221.086
"12","013",1487.465
"46","077",2237.139
"48","153",2570.621
"41","043",5973.992
"48","375",2387.909
"47","019",900.525
"36","059",1174.472
"37","011",641.047
"16","003",3547.009
"06","109",5890.803
"72","093",94.864
"39","037",1553.318
"54","047",1385.380
"09","009",2232.758
"55","105",1880.686
"26","157",2367.018
"05","093",2382.308
"28","095",1999.719
"48","437",2332.781
"06","017",4626.642
"37","073",895.474
"38","019",3910.722
"48","163",2937.947
"33","013",2473.376
"13","031",1783.563
"28","115",1297.639
"48","053",2645.057
"13","259",1200.752
"01","077",1863.755
"51","740",120.906
"01","029",1453.019
"47","187",1512.625
"17","017",993.768
"16","015",4938.931
"16","079",6844.862
"19","105",1494.627
"01","045",1457.328
"49","009",1866.416
"35","019",7849.961
"51","003",1880.238
"28","021",1298.111
"01","123",1984.589
"48","023",2333.756
"27","051",1490.491
"20","037",1541.073
"33","011",2311.512
"48","355",3018.486
"36","083",1723.386
"04","025",21050.231
"34","027",1247.142
"29","211",1687.388
"48","415",2350.528
"20","025",2530.904
"26","051",1336.298
"45","057",1437.569
"34","003",638.266
"72","031",156.237
"49","055",6389.062
"17","101",969.015
"17","019",2586.009
"40","143",1519.843
"39","121",1047.831
"19","139",1163.240
"54","021",880.800
"28","057",1399.759
"23","013",2962.801
"08","021",3343.659
"22","121",527.896
"51","800",1110.865
"29","049",1096.815
"39","159",1131.417
"22","065",
"31","027",1931.734
"29","063",1102.873
"51","683",25.656
"72","089",120.511
"42","039",2687.149
"47","063",455.328
"48","219",2353.170
"48","365",2127.212
"20","197",2071.166
"34","001",1740.045
"55","071",3869.640
"53","069",742.545
"31","137",1399.695
"48","147",2328.098
"20","043",1031.530
"02","130",17230.995
"37","057",1470.164
"42","117",2944.727
"32","013",25013.732
"17","005",991.536
"22","107",1660.676
"08","111",1005.697
"41","029",7255.365
"18","091",1588.335
"17","033",1154.776
"39","051",1054.689
"19","195",1041.024
"18","137",1160.474
"17","055",1117.506
"01","017",1562.057
"47","141",1042.638
"38","009",4396.011
"27","033",1679.772
"05","133",1505.965
"02","020",5035.064
"39","161",1062.981
"26","009",1558.540
"26","075",1873.838
"28","109",2122.090
"21","117",425.528
"47","073",1294.010
"55","085",3202.705
"22","035",1145.893
"21","151",1148.036
"48","251",1902.226
"18","049",961.573
"28","149",1602.047
"13","139",1111.880
"08","045",7655.505
"72","153",176.997
"25","013",1642.414
"19","059",1046.255
"51","061",1687.962
"55","007",5287.978
"21","063",609.484
"32","510",407.257
"04","003",16100.844
"12","007",778.267
"28","091",1420.920
"72","111",175.769
"51","530",16.894
"38","001",2560.628
"48","457",2423.252
"35","033",4995.057
"13","167",794.072
"05","095",1609.162
"54","019",1731.013
"31","149",2620.274
"51","197",1203.683
"48","471",2075.872
"72","145",176.573
"13","091",1303.067
"55","041",2710.473
"31","067",2227.286
"49","035",2086.847
"09","003",1944.088
"31","085",1847.392
"42","047",2155.675
"51","700",309.824
"48","179",2406.963
"05","067",1661.253
"23","031",3288.534
"28","007",1907.955
"18","149",808.609
"27","123",440.570
"27","113",1601.261
"48","253",2427.174
"72","147",683.734
"56","021",6960.704
"48","335",2372.201
"51","678",6.541
"37","079",692.068
"21","167",656.064
"31","061",1491.844
"20","207",1308.599
"30","077",6040.669
"02","158",50915.578
"28","027",1510.358
"12","023",2075.404
"48","447",2371.086
"05","029",1467.717
"29","147",2273.688
"38","073",2237.375
"47","121",561.375
"19","041",1483.006
"29","077",1755.701
"42","077",901.882
"19","033",1489.550
"48","105",7270.989
"08","075",4778.312
"40","077",1888.487
"39","167",1657.590
"18","067",761.253
"21","047",1875.262
"26","101",3317.055
"40","139",5306.093
"13","237",934.174
"47","077",1362.036
"54","043",1135.949
"47","167",
"48","183",714.259
"24","011",844.127
"39","173",1607.161
"16","007",2718.488
"48","285",2513.418
"39","045",1317.169
"53","057",4965.099
"01","007",1621.770
"46","031",6551.766
"21","187",917.494
"27","055",1473.281
"21","181",509.768
"45","025",2086.629
"28","155",1096.159
"51","775",37.878
"51","121",
"35","003",17947.757
"26","109",3465.852
"18","151",835.184
"13","073",796.687
"48","119",719.840
"39","163",1074.790
"72","049",437.274
"13","147",665.492
"17","135",1838.185
"26","131",9687.696
"41","003",1756.453
"42","063",2160.783
"29","081",1881.381
"37","025",942.656
"12","093",2310.051
"05","069",2366.686
"27","171",1849.902
"18","165",673.170
"06","055",2042.282
"31","025",1465.652
"26","053",3824.672
"04","013",23892.972
"17","129",816.910
"51","111",1119.841
"04","019",23803.712
"31","179",1148.232
"20","061",1047.876
"24","021",1728.596
"06","095",2347.161
"20","009",2332.632
"28","127",1529.309
"28","131",1160.513
"29","017",1608.895
"13","023",567.548
"20","015",3746.488
"28","121",2087.752
"47","181",1905.358
"19","123",1485.093
"13","151",845.587
"47","107",1119.338
"40","123",1878.431
"35","028",283.052
"72","117",140.930
"25","017",2193.554
"48","347",2541.304
"13","095",866.536
"01","023",2385.015
"20","057",2846.606
"28","051",1980.346
"37","007",1391.081
"02","100",7110.573
"78","020",237.668
"22","127",2478.160
"42","013",1365.101
"16","031",6684.057
"32","015",14295.446
"36","057",1062.666
"27","035",2995.451
"29","181",1635.942
"37","177",1546.679
"48","049",2478.496
"19","009",1148.417
"40","121",3568.709
"29","001",1474.831
"21","131",1047.396
"27","137",17766.054
"39","093",2391.691
"47","147",1234.106
"26","099",1478.678
"30","005",10977.277
"29","053",1474.171
"54","083",2693.479
"13","213",897.955
"01","015",1585.782
"06","007",4343.750
"27","115",3715.484
"22","013",2129.154
"13","295",1157.818
"19","023",1506.746
"29","027",2194.708
"12","123",3191.376
"30","025",4203.236
"23","005",3153.212
"12","019",1666.771
"45","005",1068.155
"28","043",1163.951
"51","125",1228.209
"31","035",1485.458
"48","267",3240.530
"26","111",1367.692
"21","093",1632.033
"35","049",4950.505
"48","425",497.160
"31","147",1436.339
"47","109",1459.748
"39","049",1407.980
"45","053",1817.086
"46","049",2605.249
"37","157",1483.441
"41","031",4642.190
"48","281",1849.084
"69","110",651.658
"31","063",2538.393
"05","131",1413.046
"48","409",1833.568
"22","089",1028.008
"55","111",2199.379
"51","095",463.971
"22","105",2186.162
"41","013",7736.396
"13","273",874.647
"27","085",1309.311
"53","041",6310.106
"20","199",2366.489
"16","041",1729.365
"01","063",1709.198
"19","147",1474.829
"27","039",1138.525
"27","047",1871.062
"25","001",3381.336
"17","049",1243.180
"39","069",1087.149
"38","057",2881.614
"29","019",1789.803
"48","305",2314.095
"40","029",1350.511
"31","105",2466.718
"17","031",4233.684
"45","047",1198.959
"06","035",12225.043
"39","021",1113.263
"48","259",1717.245
"38","029",4028.238
"22","087",5581.954
"02","198",
"41","023",11728.821
"35","006",11764.061
"38","043",3710.972
"42","107",2027.481
"38","087",3158.501
"01","119",2365.534
"51","087",634.113
"48","209",1761.017
"51","067",1843.076
"42","021",1796.501
"40","037",2511.032
"18","039",1212.038
"47","085",1441.853
"20","063",2775.847
"24","027",656.288
"48","495",2178.896
"46","071",4846.540
"22","093",667.751
"51","013",67.607
"48","087",2381.029
"48","497",2389.408
"13","169",1024.124
"55","045",1513.980
"22","079",3526.676
"29","161",1746.486
"27","167",1945.562
"17","149",2198.442
"08","053",2908.939
"40","069",1705.138
"21","023",541.174
"55","037",1288.344
"38","077",3743.414
"16","035",6444.006
"46","121",3602.301
"46","125",1599.825
"36","065",3257.279
"56","031",5467.056
"53","005",4557.604
"22","051",1662.868
"51","001",3392.986
"26","081",2258.320
"06","077",3695.238
"34","015",872.237
"19","173",1384.752
"17","121",1492.100
"19","163",1212.660
"31","053",1406.361
"48","039",4166.291
"13","155",939.551
"29","135",1084.872
"37","023",1331.867
"19","193",2273.585
"12","125",646.854
"13","241",976.498
"02","150",
"21","211",998.864
"45","027",1801.754
"05","007",2290.277
"01","113",1676.219
"40","013",2444.059
"72","079",261.931
"22","073",1636.226
"06","025",11604.813
"48","279",2635.871
"16","087",3816.099
"27","117",1206.837
"16","057",2788.853
"30","047",4283.837
"20","175",1658.655
"13","275",1430.238
"72","045",73.877
"45","087",1336.502
"53","011",1697.993
"20","053",1873.301
"28","001",1262.738
"22","063",1790.869
"08","035",2183.039
"06","033",3443.201
"13","005",740.277
"17","095",1864.265
"20","203",1861.140
"17","111",1582.659
"31","049",1141.440
"05","043",2164.403
"01","073",2911.402
"13","083",451.073
"17","071",1023.635
"28","067",1812.236
"27","013",1982.868
"47","119",1594.340
"48","249",2249.519
"20","085",1704.267
"39","063",1382.146
"51","179",725.325
"31","181",1489.355
"48","127",3456.372
"19","031",1507.185
"46","039",1648.821
"19","089",1226.634
"12","099",6172.371
"36","089",7307.176
"46","025",2505.809
"31","057",2385.003
"08","003",1873.314
"12","017",2002.690
"45","089",2426.939
"55","127",1493.363
"18","161",427.807
"27","067",2233.492
"23","029",8437.317
"72","103",187.151
"37","093",1014.358
"27","161",1121.399
"16","049",22024.155
"31","087",1860.846
"30","011",8671.301
"38","005",3728.019
"19","181",1484.970
"42","073",937.015
"51","101",740.613
"41","011",4678.442
"48","165",3892.368
"22","047",1690.900
"12","037",2687.449
"38","023",3352.346
"17","181",1093.272
"45","013",2391.803
"55","023",1551.947
"48","303",2332.809
"12","029",
"13","303",1772.473
"53","063",4611.887
"54","055",1089.549
"12","033",2265.472
"40","103",1923.227
"37","187",1092.739
"17","109",1528.352
"34","025",1723.573
"40","041",2051.795
"20","011",1655.240
"06","029",21141.223
"54","007",1337.141
"37","081",1703.269
"01","107",2305.415
"08","107",6133.435
"51","590",113.186
"54","087",1252.827
"17","201",1344.667
"60","050",269.225
"48","047",2444.019
"17","123",1032.208
"26","069",4895.239
"31","051",1250.232
"13","001",1326.751
"48","073",2751.015
"27","023",1522.500
"28","047",2550.332
"53","039",4932.447
"30","067",7286.251
"13","149",779.831
"48","297",2794.281
"08","125",6134.899
"16","005",2973.413
"48","493",2093.774
"18","181",1317.473
"47","117",974.244
"55","141",2095.953
"13","067",892.429
"08","019",1026.509
"48","217",2552.972
"31","033",3098.661
"20","079",1400.464
"72","027",160.488
"51","115",652.580
"36","067",2086.541
"49","007",3846.913
"42","027",2882.717
"54","067",1694.905
"18","145",1069.034
"22","123",933.865
"54","009",239.748
"29","171",1345.787
"18","097",1043.791
"72","059",166.392
"48","475",2164.825
"16","029",4658.458
"05","011",1691.047
"16","021",3310.143
"46","023",2979.098
"48","459",1534.789
"40","061",1619.956
"51","165",2211.591
"37","009",1108.995
"51","177",1073.004
"56","035",12783.284
"48","479",8742.743
"37","175",985.034
"48","061",3305.938
"37","055",3993.072
"12","057",3278.278
"31","031",15564.323
"51","117",1759.200
"13","189",689.963
"31","101",2874.204
"13","025",1158.247
"26","007",4389.839
"21","231",1253.975
"47","185",
"42","043",1445.668
"31","171",1848.432
"48","027",2817.484
"01","019",1553.932
"36","111",3006.355
"23","023",958.373
"19","109",2523.487
"19","085",1817.226
"19","187",1860.868
"17","151",969.656
"26","151",4117.928
"51","540",26.581
"01","013",2014.704
"06","083",
"48","433",2383.416
"06","097",4578.947
"48","383",3045.842
"29","093",1429.840
"18","051",1292.829
"39","033",1042.979
"31","127",1060.871
"32","023",47134.150
"17","175",746.841
"27","005",3743.007
"26","135",1480.225
"50","021",2446.971
"51","550",908.948
"72","001",173.778
"38","091",1852.877
"55","097",2131.088
"17","169",1143.114
"31","071",1479.880
"28","035",1217.916
"17","177",1462.742
"72","009",81.166
"48","345",2563.608
"31","173",1025.836
"21","171",860.023
"51","143",2533.610
"26","161",1871.063
"39","071",1444.675
"06","113",2651.023
"42","133",2358.799
"40","093",2481.090
"27","111",5761.538
"72","135",71.378
"46","021",1996.458
"48","139",2465.016
"05","045",1719.966
"27","075",7745.668
"18","141",1194.983
"21","183",1544.222
"16","001",2746.865
"42","049",4035.800
"46","109",2941.651
"40","027",1444.974
"27","163",1095.076
"05","123",1664.047
"28","005",1894.829
"19","153",1532.067
"40","113",5967.409
"37","039",1208.659
"54","017",830.029
"06","103",7671.998
"21","035",1063.699
"19","155",2484.162
"13","121",1383.923
"48","313",1223.597
"46","003",1846.104
"38","053",7408.833
"46","105",7484.998
"01","129",2819.373
"27","043",1869.724
"48","443",6107.342
"51","023",1414.025
"13","269",
"42","123",2327.267
"04","012",11682.065
"26","077",1502.965
"20","055",3373.874
"17","107",1603.011
"19","179",1129.290
"40","153",3228.494
"41","071",1860.661
"72","007",77.948
"51","175",1560.000
"39","077",1281.581
"05","109",1590.589
"08","077",8653.341
"20","103",1214.557
"29","159",1777.455
"08","033",2766.675
"27","029",2667.154
"06","087",1572.538
"48","031",1847.767
"51","069",1076.037
"01","031",1762.473
"23","025",10601.790
"48","339",2789.064
"30","057",9333.132
"02","230",1152.665
"13","123",1116.170
"54","075",2439.301
"40","135",1849.403
"20","157",1865.950
"18","123",1000.486
"28","145",1079.787
"56","041",5408.258
"18","003",1709.454
"17","009",795.973
"48","353",2367.114
"51","085",1224.471
"47","149",1616.299
"45","081",1196.335
"51","820",39.136
"36","097",886.652
"21","175",994.004
"42","109",858.703
"51","157",692.043
"26","033",6989.005
"01","097",4258.085
"18","047",1012.814
"08","101",6210.185
"06","061",3890.773
"45","035",1479.359
"48","029",3253.216
"26","085",1487.544
"24","005",1765.704
"55","079",3080.824
"01","009",1685.119
"20","021",1530.742
"72","043",202.090
"72","055",205.813
"42","037",1269.507
"47","127",337.778
"41","069",4445.717
"12","119",1501.741
"29","071",2410.464
"01","109",1742.985
"38","039",1855.933
"37","125",1827.698
"26","079",1477.749
"47","069",1736.279
"19","125",1477.608
"48","275",2215.687
"31","139",1488.189
"17","091",1764.560
"38","051",2575.903
"26","105",3217.580
"20","129",1890.502
"37","075",781.247
"31","145",1859.627
"47","153",689.049
"29","151",1588.769
"72","077",68.933
"49","017",13489.185
"01","043",1955.496
"28","031",1074.666
"21","029",777.682
"29","107",1654.855
"72","095",99.366
"21","229",780.102
"46","063",6936.288
"27","099",1842.950
"40","109",1860.755
"19","191",1787.412
"51","083",2148.438
"37","091",933.427
"27","157",1423.314
"37","085",1557.478
"30","083",5447.978
"17","167",2271.451
"72","065",152.189
"47","093",1362.131
"37","101",2060.845
"17","007",730.544
"17","137",1482.649
"47","133",1126.214
"48","101",2335.173
"29","229",1769.314
"21","007",708.861
"51","155",853.255
"31","019",2526.273
"05","099",1607.447
"39","055",1057.475
"50","003",1755.161
"02","180",
"51","065",754.377
"18","033",942.389
"01","059",1674.485
"26","097",5440.410
"18","125",883.430
"48","395",2241.078
"26","125",2349.733
"20","049",1684.698
"18","101",881.649
"72","033",18.249
"31","175",1477.480
"24","043",1210.413
"49","037",20546.995
"13","267",1264.817
"48","429",2386.645
"53","043",6059.688
"13","125",374.132
"51","091",1077.059
"13","191",1486.378
"37","123",1298.962
"01","021",1815.069
"37","171",1392.724
"30","079",4512.873
"19","005",1706.210
"48","299",2501.557
"42","007",1150.064
"40","001",1495.152
"56","023",10605.022
"22","019",2834.148
"30","065",4847.697
"46","101",1348.876
"54","103",935.839
"47","123",1690.192
"20","075",2583.852
"01","105",1874.839
"13","075",603.993
"47","097",1314.620
"17","131",1473.016
"48","157",2293.019
"27","143",1555.412
"13","293",
"17","115",1517.091
"72","139",55.379
"37","159",1356.959
"54","011",745.960
"06","073",11721.779
"47","177",1124.144
"36","109",1273.103
"17","093",834.549
"19","065",1894.162
"28","111",1684.014
"46","129",1928.590
"13","277",696.161
"02","195",9898.512
"29","131",1553.972
"29","021",1075.304
"27","025",1145.769
"35","007",9759.411
"08","055",4126.549
"51","113",833.655
"20","091",1242.999
"27","169",1661.690
"21","051",1220.225
"24","019",2545.927
"38","049",4950.812
"45","059",1874.733
"40","151",3341.053
"30","093",1861.087
"40","057",1395.292
"13","077",1154.702
"36","119",1294.976
"17","027",1303.136
"26","147",2166.542
"50","015",1201.131
"49","025",10640.083
"27","093",1669.961
"12","085",1950.583
"55","083",2975.503
"31","073",1198.448
"45","045",2058.628
"31","005",1860.405
"37","161",1469.169
"31","097",975.735
"17","063",1115.072
"23","019",9212.684
"02","164",87886.250
"27","101",1863.506
"47","031",1125.490
"17","145",1157.786
"42","083",2549.117
"08","069",6822.033
"72","057",276.656
"32","031",16941.518
"17","079",1290.378
"72","141",298.028
"47","011",858.448
"48","291",3046.722
"13","017",657.617
"21","037",412.897
"22","109",5392.413
"45","021",1030.447
"48","197",1804.886
"37","059",690.367
"72","125",141.174
"18","113",1081.146
"18","021",933.228
"46","065",2073.870
"48","427",3183.366
"48","301",1752.211
"06","059",2455.300
"28","079",1516.074
"19","091",1128.391
"17","045",1615.966
"39","065",1218.727
"26","113",1486.383
"38","033",2596.429
"48","269",2365.547
"48","261",5039.586
"22","057",3804.548
"21","223",404.600
"20","137",2282.544
"46","115",3910.209
"47","005",1129.832
"51","109",1322.771
"18","105",1065.318
"19","117",1125.110
"27","041",1864.805
"39","171",1095.804
"13","313",753.828
"13","255",516.995
"19","069",1508.730
"44","005",812.295
"48","393",2393.646
"36","051",1658.260
"29","129",1178.730
"55","021",2061.591
"48","483",2371.085
"55","019",3156.341
"22","001",1702.799
"39","153",1088.137
"05","075",1534.200
"55","057",2085.368
"55","107",2410.906
"55","133",1503.587
"18","063",1058.730
"36","093",542.457
"31","037",1078.772
"19","093",1119.006
"42","053",1114.981
"37","001",1124.677
"17","025",1216.088
"29","103",1312.684
"18","115",226.479
"38","085",2922.031
"18","173",1012.820
"72","053",272.801
"48","507",3371.478
"31","007",1933.074
"28","009",1058.411
"21","055",961.250
"51","119",545.865
"38","035",3728.074
"20","071",2016.058
"13","251",1698.693
"04","027",14294.028
"29","043",1460.256
"28","071",1759.194
"28","085",1523.561
"49","011",1645.194
"39","001",1518.375
"39","059",1368.297
"19","039",1118.241
"20","149",2231.657
"48","481",2834.405
"47","009",1467.496
"27","107",2270.721
"01","099",2679.080
"50","009",1747.390
"29","105",1989.095
"54","107",975.821
"29","041",1985.895
"06","051",8111.535
"05","027",1985.879
"48","449",1102.411
"26","065",1452.242
"20","033",2045.285
"48","489",2032.537
"36","049",3340.920
"18","077",939.878
"54","073",348.476
"51","071",936.440
"44","009",
"13","289",939.218
"01","115",1692.194
"18","061",1260.083
"12","087",
"72","069",184.918
"29","073",1362.225
"39","117",1054.700
"29","045",1325.621
"17","127",626.355
"47","043",
"29","009",2048.153
"19","075",1299.892
"17","087",903.088
"05","041",2122.547
"47","135",1095.221
"54","023",1243.934
"48","235",2723.663
"54","063",1226.725
"37","095",3778.897
"39","043",1621.012
"29","189",1354.390
"37","167",1048.613
"48","191",2341.600
"15","005",136.822
"41","053",1927.137
"01","041",1582.342
"26","043",2011.351
"36","007",1853.173
