statefp,countyfp,area
"45","001",1326.025
"26","017",1633.548
"48","321",4176.388
"05","061",1541.856
"22","015",2246.704
"56","001",11159.618
"13","103",1250.714
"72","054",39.426
"29","197",798.132
"01","035",2208.640
"12","063",2472.309
"56","027",6806.351
"39","025",1190.789
"48","051",1752.935
"30","041",7553.518
"51","021",928.859
"30","111",6860.596
"29","187",1177.598
"47","015",688.149
"27","147",1119.753
"51","185",1346.583
"39","089",1780.258
"31","079",1430.047
"55","109",1905.419
"18","009",428.858
"13","177",
"51","103",599.353
"46","099",2107.890
"26","035",1490.201
"34","037",1386.788
"36","091",2185.452
"49","013",8418.301
"38","071",3369.591
"47","061",935.301
"51","027",1305.191
"22","049",1502.911
"38","021",2958.174
"29","005",1424.822
"48","045",2335.060
"40","015",3341.466
"36","041",4682.194
"29","037",1819.187
"51","029",1511.127
"37","029",803.562
"08","013",
"12","109",2127.765
"29","079",1134.519
"47","075",1383.214
"26","095",4953.306
"33","019",1430.023
"13","141",1237.538
"54","029",227.836
"72","003",117.950
"29","139",1399.866
"48","473",1341.158
"05","105",1451.757
"69","120",741.131
"20","029",1859.587
"17","039",1049.171
"54","027",1669.537
"48","445",2307.527
"45","007",1957.377
"28","039",1252.655
"17","085",1602.175
"48","469",2302.071
"18","135",1174.077
"29","059",1405.967
"21","081",675.401
"13","039",2024.989
"38","017",4578.609
"46","033",4037.955
"38","061",5028.500
"02","050",
"29","227",691.059
"56","025",13922.899
"19","131",1216.167
"22","025",1915.092
"16","059",11834.021
"28","029",2018.804
"02","060",2198.091
"49","031",1984.632
"21","043",1067.376
"26","049",1682.423
"22","007",944.130
"05","097",2072.899
"13","179",1560.539
"40","141",2277.122
"18","035",1025.400
"72","063",73.330
"21","145",694.549
"22","117",1750.527
"17","183",2334.166
"22","085",2619.955
"48","373",2874.005
"36","123",973.291
"53","033",5976.277
"41","017",7910.301
"36","107",1354.253
"46","083",1496.362
"18","147",1039.690
"48","389",6842.932
"12","091",2802.570
"37","121",574.668
"40","067",2005.104
"05","145",2699.121
"26","117",1866.738
"12","021",5969.864
"50","005",
"48","085",2295.114
"12","115",1878.479
"26","031",2293.172
"18","153",1176.155
"51","135",818.563
"01","075",1568.145
"29","035",1318.358
"22","095",1061.525
"26","045",1500.725
"02","282",23730.330
"31","083",1486.811
"29","061",1473.820
"39","097",1208.565
"50","007",1603.978
"15","009",
"20","031",1694.095
"40","053",2598.947
"13","205",1330.797
"51","680",128.271
"48","043",16037.935
"72","083",120.448
"22","029",1935.503
"48","193",2166.248
"20","003",1511.864
"28","049",2272.147
"54","069",282.373
"54","065",594.697
"33","017",990.905
"48","341",2355.907
"49","019",9543.915
"05","111",1977.669
"48","453",2649.666
"20","073",2985.289
"18","169",1090.322
"49","005",3037.737
"55","093",1535.153
"13","233",808.440
"29","101",2157.957
"24","510",238.410
"48","245",2881.754
"29","125",1372.506
"31","077",1477.993
"18","057",1042.307
"28","087",1337.638
"17","057",2286.107
"38","015",4321.351
"39","155",1648.705
"08","113",3337.811
"54","051",808.475
"48","143",2822.587
"41","047",3084.185
"48","007",1367.395
"40","055",1666.889
"54","057",852.676
"17","189",1460.506
"05","127",2326.088
"20","099",1691.567
"47","087",827.566
"12","069",2996.475
"18","127",1351.466
"39","073",1097.191
"39","109",1060.808
"60","020",521.859
"27","083",1869.110
"18","055",1413.904
"45","063",1962.274
"46","055",4731.733
"19","043",2052.992
"22","099",
"08","073",6698.940
"05","103",1915.949
"40","071",2447.324
"20","123",1862.613
"54","093",1090.624
"54","015",890.480
"18","167",1063.062
"39","005",1105.431
"35","015",10873.182
"31","117",2227.414
"55","113",3497.101
"34","017",161.600
"48","431",2391.890
"32","011",10826.042
"35","009",3648.289
"51","035",1237.169
"29","087",1218.209
"48","295",2414.722
"21","021",473.555
"55","095",2477.104
"29","055",1926.312
"21","015",664.355
"31","113",1479.208
"27","009",1069.770
"37","165",830.412
"17","139",892.239
"12","065",1648.624
"48","349",2812.562
"35","045",14344.460
"17","179",1704.159
"01","061",1499.476
"19","055",1499.379
"12","047",1344.350
"28","045",1431.657
"31","155",1967.925
"36","009",3425.242
"21","121",1004.267
"53","023",1860.350
"45","073",1744.896
"46","103",7211.716
"17","187",1406.441
"01","089",2104.923
"48","063",526.372
"19","145",1386.857
"37","133",2344.441
"47","057",783.316
"27","017",2266.955
"21","057",805.247
"17","153",526.716
"17","119",1917.152
"20","205",1489.435
"22","069",3364.375
"51","139",811.320
"48","293",2416.883
"19","095",1521.599
"51","193",655.061
"48","463",4036.842
"19","063",1042.525
"37","183",2220.251
"32","017",27550.147
"26","115",1761.022
"46","069",2243.562
"13","195",739.688
"28","141",1151.299
"55","069",2348.578
"36","033",4396.340
"28","081",1173.719
"20","077",2079.190
"19","133",1810.230
"31","177",1018.374
"20","201",2327.558
"29","203",2600.349
"27","129",2556.597
"35","037",7462.064
"12","133",1595.314
"48","069",2329.158
"21","049",660.852
"26","005",4748.199
"27","103",1209.378
"55","075",4014.476
"25","009",2145.781
"55","043",3064.924
"72","131",184.456
"36","087",516.061
"05","089",1658.395
"27","151",1947.930
"29","033",1816.595
"46","127",1209.857
"48","175",2225.749
"29","065",1954.160
"51","047",991.094
"47","113",1446.832
"31","115",1479.079
"28","147",1047.406
"45","017",1016.530
"42","121",1768.538
"39","149",1063.730
"01","039",2703.360
"46","091",2295.311
"08","071",12368.784
"54","059",1098.105
"06","079",9364.132
"27","019",974.117
"34","021",592.733
"12","015",2222.795
"37","037",1836.275
"48","265",2867.850
"28","017",1305.989
"13","049",2026.379
"16","055",3390.282
"48","041",1531.301
"37","069",1280.936
"30","059",6202.386
"51","089",995.554
"26","163",1742.402
"39","145",1595.815
"47","027",671.698
"21","177",1241.640
"12","086",6296.711
"51","009",1240.453
"72","073",115.344
"48","149",2485.892
"48","477",1610.327
"42","023",1031.894
"17","023",1307.326
"19","013",1483.232
"17","161",1168.844
"18","015",971.294
"42","101",369.588
"27","165",1138.897
"16","039",8032.748
"13","015",1215.939
"29","153",1956.042
"16","023",5797.734
"72","019",88.792
"49","057",1708.981
"29","127",1150.737
"36","019",2894.383
"45","003",2797.625
"45","071",1676.464
"46","135",1378.550
"72","113",501.437
"42","131",1049.050
"02","068",32795.683
"21","217",716.964
"54","045",1180.040
"20","121",1528.754
"51","153",
"22","077",1529.938
"17","069",470.076
"36","029",3177.540
"21","065",662.026
"41","027",1381.244
"19","137",1100.816
"12","035",1478.439
"13","231",568.256
"46","009",1506.386
"45","075",2921.207
"48","079",2007.683
"37","099",1281.716
"49","043",4871.395
"40","031",2807.193
"06","049",10886.382
"47","035",1773.674
"27","141",1168.196
"46","035",1131.690
"13","235",650.631
"21","143",664.414
"13","299",2351.676
"13","287",751.046
"17","013",734.467
"39","039",1072.724
"12","059",1266.626
"28","059",2702.402
"04","015",34862.810
"45","051",3248.884
"31","029",2324.512
"29","213",1687.740
"13","209",633.755
"48","363",2552.455
"40","007",4707.755
"06","107",12532.097
"51","163",1553.875
"47","103",1478.150
"47","037",
"56","019",10812.157
"72","071",237.893
"42","041",1425.297
"36","013",3885.456
"51","195",1050.161
"28","025",1077.459
"48","283",3870.050
"19","119",1522.342
"05","073",1411.748
"27","087",1509.720
"29","157",1253.969
"21","005",529.085
"47","049",1292.227
"47","137",451.936
"30","107",3697.220
"46","089",2982.463
"39","147",1431.729
"48","059",2334.262
"26","121",3781.444
"06","093",16441.084
"28","033",1287.181
"29","069",1417.207
"22","005",784.225
"51","041",
"17","077",1559.752
"49","045",18870.632
"12","045",1928.052
"48","351",2433.885
"21","011",735.568
"42","005",1719.344
"48","205",3789.459
"20","173",2613.611
"39","107",1226.164
"48","361",982.978
"39","133",1305.498
"48","247",2942.768
"13","089",702.302
"48","215",4099.499
"41","049",5303.419
"27","153",2536.895
"16","065",1225.897
"21","001",1068.095
"02","188",105204.744
"40","059",2695.179
"28","055",1143.290
"48","277",2416.725
"51","580",14.685
"04","021",13920.343
"72","051",139.109
"47","041",852.070
"36","103",6146.394
"28","003",1039.518
"31","001",1461.351
"05","071",1767.579
"48","083",3318.897
"16","081",1166.009
"16","077",3735.098
"36","001",1381.245
"09","011",1999.375
"08","023",3188.281
"45","069",1257.356
"37","031",3445.751
"19","037",1309.648
"19","081",1484.161
"19","061",1596.627
"56","009",11046.455
"42","061",2303.190
"42","009",2633.773
"27","089",4695.404
"49","029",1582.177
"27","007",7913.443
"25","007",1271.585
"08","029",2974.878
"01","085",1877.923
"06","105",8307.674
"48","003",3887.808
"37","077",1392.354
"30","029",13612.960
"42","097",1236.792
"41","061",5280.589
"40","075",2669.337
"20","145",1954.524
"20","209",404.541
"02","240",65042.654
"39","095",1543.213
"27","065",1382.234
"26","019",2226.260
"27","081",1420.433
"13","307",544.579
"30","089",7225.800
"19","197",1507.973
"27","021",6252.191
"28","163",2419.460
"41","025",26489.644
"46","029",1857.446
"46","007",3083.252
"24","041",1234.925
"05","081",1462.737
"51","161",650.669
"18","025",799.577
"72","041",94.418
"12","067",1419.074
"48","243",5865.379
"47","029",1147.517
"47","067",578.805
"54","105",608.041
"29","075",1273.539
"37","015",1919.947
"26","063",5534.298
"21","221",1246.637
"01","069",1506.538
"21","137",871.253
"20","087",1441.788
"22","045",2669.057
"48","161",2310.249
"06","057",2522.119
"48","241",2511.505
"39","143",1081.865
"51","790",51.742
"39","113",1202.838
"46","095",3395.177
"28","093",1838.185
"20","095",2244.637
"36","117",3582.098
"18","027",1131.499
"08","057",4198.281
"29","133",1110.490
"39","141",1794.926
"21","111",1029.997
"21","075",
"19","003",1102.054
"13","007",904.264
"13","087",1613.998
"48","455",1849.182
"54","053",1151.808
"08","119",1447.679
"37","089",971.466
"17","047",576.794
"21","069",909.910
"46","123",4189.520
"45","043",2681.046
"27","119",5174.256
"27","127",2283.714
"22","041",1645.776
"29","083",1896.712
"20","147",2316.889
"72","105",71.868
"20","161",1611.119
"01","065",1700.331
"48","397",385.282
"16","037",12790.906
"27","057",2588.671
"31","151",1492.633
"47","003",1229.701
"41","001",7997.830
"06","111",
"19","025",1481.768
"72","121",94.076
"42","033",2988.647
"26","013",2768.534
"56","003",8179.912
"38","101",5324.716
"28","139",1191.277
"06","043",3788.698
"27","139",954.069
"47","099",1600.578
"25","019",786.464
"45","009",1024.501
"17","037",1643.716
"48","211",2362.476
"05","121",1699.141
"13","143",733.421
"37","003",682.804
"47","023",740.629
"19","185",1365.288
"38","063",2612.963
"42","085",1767.818
"17","193",1299.833
"55","039",1983.521
"55","061",2808.288
"48","369",2292.668
"20","167",2329.530
"22","083",1462.114
"01","133",1636.531
"48","155",1832.894
"06","071",52071.995
"31","055",878.904
"51","600",16.247
"21","067",739.538
"40","125",2055.221
"02","122",64025.524
"55","035",1671.060
"17","105",2708.960
"48","115",2336.502
"02","261",
"46","085",4420.799
"22","119",1592.428
"06","115",1667.972
"29","183",1534.966
"13","109",483.990
"48","173",2333.798
"38","031",1675.363
"31","121",1286.651
"55","119",2550.005
"28","113",1063.692
"17","203",1405.299
"18","045",1030.503
"05","003",2435.960
"31","075",2028.542
"72","087",169.910
"40","035",1975.307
"48","231",2284.429
"05","135",1570.603
"55","055",1509.294
"51","053",1314.046
"28","083",1570.514
"39","081",1064.372
"40","107",1628.449
"72","013",443.385
"20","141",2316.411
"19","071",1338.087
"37","119",1414.340
"06","047",5124.685
"47","183",1506.815
"01","103",1551.534
"50","013",504.199
"34","041",939.259
"24","017",1665.197
"05","025",1550.740
"20","047",1610.906
"35","005",15734.389
"30","075",8543.856
"32","027",15714.628
"35","001",3023.495
"34","033",964.905
"12","009",4032.675
"12","077",2183.682
"18","095",1173.017
"08","061",4625.637
"19","079",1495.750
"44","001",115.860
"01","051",1701.727
"51","107",1350.250
"37","127",1405.918
"21","155",898.356
"13","153",983.944
"26","041",5157.528
"21","033",901.700
"21","045",1154.464
"21","163",840.458
"36","005",148.597
"31","135",2290.668
"21","053",532.028
"48","189",2602.356
"28","061",1754.633
"39","047",1054.164
"78","030",799.030
"55","063",1243.187
"22","021",1400.481
"29","123",1288.776
"13","265",505.947
"34","007",589.014
"37","115",1169.339
"41","051",1204.781
"54","005",1303.274
"21","119",913.881
"27","063",1862.810
"18","089",1623.022
"15","003",
"08","093",5725.703
"48","435",3766.952
"01","057",1630.024
"72","097",
"72","123",295.572
"46","015",2192.365
"42","019",2060.939
"29","201",1102.965
"17","103",1886.922
"48","091",1488.938
"36","011",2236.899
"20","181",2735.742
"39","169",1441.980
"06","053",9767.418
"18","065",1022.610
"21","159",597.267
"21","189",513.569
"49","027",17707.677
"30","051",3748.051
"29","003",1130.188
"54","077",1687.089
"55","135",1981.792
"12","103",1575.045
"37","189",811.493
"54","031",1513.814
"47","111",795.745
"20","177",1439.334
"48","385",1813.159
"46","027",1081.110
"54","001",887.978
"47","175",711.036
"19","007",1337.067
"22","097",2431.952
"36","069",1715.935
"40","085",1378.532
"26","059",1572.146
"31","003",2223.742
"18","131",1125.438
"37","049",2002.792
"18","013",820.070
"08","007",3510.453
"42","025",1003.328
"47","171",482.729
"45","083",2121.235
"41","033",4249.713
"17","051",1878.499
"13","305",1680.377
"53","007",7755.469
"37","149",617.570
"42","051",2067.612
"72","011",116.355
"20","183",2323.126
"22","031",2316.928
"53","019",5846.656
"37","035",1077.496
"22","017",2425.746
"37","113",1345.949
"21","105",655.370
"17","099",2973.769
"55","101",2051.641
"08","065",994.327
"06","085",3377.487
"45","019",3517.137
"39","027",1067.839
"08","105",2362.941
"37","179",1656.670
"05","147",1538.474
"30","045",4844.534
"72","137",108.278
"35","039",15271.058
"55","077",1202.958
"53","055",1607.911
"08","047",389.499
"54","003",832.828
"13","165",912.902
"12","121",1792.936
"72","015",92.329
"18","079",979.911
"36","021",1678.842
"16","073",19934.690
"46","057",1393.599
"54","081",1578.201
"26","027",1316.515
"28","099",1480.472
"17","143",1633.124
"27","097",2987.256
"40","091",1844.227
"19","115",1081.368
"36","035",1380.151
"22","101",2899.291
"27","015",1601.300
"21","239",497.320
"56","039",10922.650
"38","059",5037.958
"37","021",1709.262
"48","487",2532.941
"37","117",1182.882
"18","121",1165.477
"19","017",1138.052
"48","343",670.032
"50","001",2092.084
"29","185",1818.331
"16","063",3123.106
"47","039",893.243
"38","041",2936.495
"60","040",151.603
"18","093",1170.490
"21","169",754.178
"29","155",1329.787
"48","319",2414.430
"54","099",1326.365
"36","101",3636.561
"18","073",1453.992
"46","067",2109.339
"46","043",1123.192
"24","047",1799.688
"40","095",1105.874
"05","063",1998.409
"05","085",2080.600
"01","033",1614.903
"37","145",1047.360
"20","195",2330.009
"13","181",666.398
"31","095",1490.969
"29","145",1622.822
"06","037",
"28","073",1294.981
"30","033",12559.099
"28","015",1643.568
"48","203",2371.791
"40","131",1842.754
"48","103",2035.016
"26","001",4637.754
"29","225",1537.841
"18","017",1074.450
"21","129",547.157
"49","003",17428.670
"13","319",1170.545
"08","025",2072.851
"31","041",6671.691
"28","011",2346.057
"48","407",1626.282
"39","139",1295.192
"48","257",2091.703
"04","011",4784.875
"13","061",562.641
"69","100",624.190
"41","037",21647.392
"13","283",524.335
"48","317",2371.657
"19","097",1682.474
"13","043",644.539
"01","037",1725.838
"18","163",612.883
"34","023",836.330
"25","005",1790.011
"36","115",2190.841
"35","023",8929.344
"08","083",5283.199
"29","039",1291.509
"30","013",7022.636
"26","093",1516.194
"46","079",1489.663
"37","033",1110.337
"51","019",2010.724
"05","143",2466.608
"51","169",1395.892
"08","095",1782.027
"28","105",1196.400
"21","071",1024.872
"37","087",1436.152
"13","321",1488.609
"21","235",1152.852
"31","133",1121.331
"32","007",44553.808
"32","019",5242.776
"40","039",2595.253
"39","127",1068.335
"51","670",28.046
"06","015",3184.861
"40","127",3684.422
"13","101",1089.659
"37","017",2298.899
"29","219",1133.819
"55","081",2351.917
"21","225",941.142
"27","145",3599.997
"47","025",1143.672
"69","085",
"21","109",897.459
"22","033",1217.903
"30","101",5037.896
"13","249",434.661
"16","043",4911.074
"55","017",2696.862
"21","199",1753.821
"13","173",517.450
"28","107",1826.282
"48","121",2468.013
"19","047",1851.937
"13","027",
"13","201",734.683
"22","003",1983.718
"30","095",4677.284
"36","015",1063.913
"29","031",1518.573
"31","069",4482.945
"54","091",455.008
"72","119",231.885
"48","015",1700.012
"51","147",916.436
"12","049",1652.770
"18","177",1047.241
"21","147",1116.147
"49","039",4149.951
"20","093",2255.830
"50","023",1800.606
"40","105",1504.364
"29","015",1949.044
"51","131",2059.700
"29","137",1735.720
"54","039",2359.272
"51","025",1474.922
"37","181",695.892
"56","015",5781.281
"13","009",694.831
"12","073",1817.635
"21","207",732.645
"25","023",2831.622
"39","053",1220.393
"01","067",1471.914
"29","013",2205.064
"28","089",1921.877
"48","227",2341.881
"06","091",2491.994
"47","065",1491.296
"25","025",311.378
"17","067",2109.362
"17","113",3072.402
"55","033",2237.476
"42","127",1944.082
"30","015",10351.392
"35","059",9922.334
"37","155",2458.512
"05","083",1895.826
"05","091",1651.513
"05","001",2677.392
"37","151",2045.997
"40","081",2501.353
"18","129",1086.047
"42","031",1579.488
"46","087",1494.081
"08","081",12304.749
"21","237",576.924
"45","015",3195.776
"39","111",1184.813
"27","027",2726.357
"12","027",1655.271
"08","043",3972.900
"51","075",748.793
"30","031",6821.448
"31","143",1141.257
"34","005",2124.271
"33","007",4740.478
"48","037",2390.465
"40","133",1658.953
"32","033",23039.785
"13","081",727.646
"36","053",1712.745
"18","081",833.435
"29","223",2004.817
"26","087",1716.759
"22","027",1987.599
"47","017",1554.235
"13","197",951.770
"29","175",1263.472
"41","039",12236.364
"31","013",2791.584
"21","083",1442.073
"35","053",17218.907
"39","007",3542.858
"13","163",1371.831
"53","065",6579.441
"49","041",4968.261
"46","075",2514.586
"51","840",23.864
"28","077",1128.442
"72","109",194.770
"23","011",2463.531
"21","161",638.206
"48","129",2416.578
"02","070",
"40","049",2107.563
"49","015",11582.088
"40","021",2009.895
"19","127",1484.579
"55","027",2349.381
"06","039",5576.864
"30","037",3044.363
"24","039",1580.798
"31","167",1116.290
"51","081",768.721
"21","135",1283.031
"24","029",1070.819
"35","029",7680.211
"46","011",2084.776
"35","031",14130.879
"23","021",11339.065
"42","091",1261.872
"26","011",1762.941
"53","027",5759.105
"20","081",1496.683
"54","097",918.810
"72","035",134.578
"39","075",1098.101
"12","097",3900.619
"55","103",1526.274
"56","033",6543.462
"48","113",2353.310
"36","017",2327.441
"42","081",3221.518
"28","063",1365.609
"30","103",2549.642
"46","093",9020.420
"08","041",5515.602
"05","117",1749.781
"23","007",4516.512
"21","165",533.368
"26","029",3601.220
"39","165",1054.906
"39","083",1371.773
"51","105",1132.519
"18","183",875.195
"05","139",2733.057
"08","005",
"23","003",17682.890
"28","065",1059.663
"47","047",1829.134
"31","107",2951.866
"41","067",1881.974
"50","025",2067.379
"08","109",8211.003
"48","077",2892.379
"48","177",2770.909
"12","129",1905.518
"12","127",3709.997
"05","113",2233.236
"18","069",1004.190
"18","099",1164.829
"27","045",2232.802
"23","001",1287.537
"41","035",15895.328
"36","075",3398.228
"51","167",1233.971
"51","510",39.750
"06","067",2575.410
"06","009",2685.627
"33","009",4531.714
"47","081",1586.699
"36","077",2630.801
"21","201",259.280
"47","089",814.076
"08","085",5808.948
"51","760",162.055
"22","055",697.239
"48","237",2383.110
"24","013",1172.465
"53","031",5666.627
"38","097",2233.698
"29","177",1486.488
"28","125",1126.956
"51","750",25.920
"72","005",195.746
"18","119",1004.478
"53","013",2262.187
"20","171",1858.843
"01","071",
"21","197",466.512
"39","057",1078.098
"48","187",1851.293
"53","029",1339.865
"19","177",1270.486
"42","089",1598.252
"05","101",2132.063
"16","017",4967.941
"13","047",420.770
"16","011",5491.375
"38","105",5562.796
"46","005",3275.846
"38","007",2986.558
"13","211",918.463
"30","007",3206.684
"49","053",6294.819
"13","135",1131.267
"53","051",3692.036
"51","017",1384.666
"30","053",9518.015
"48","229",11839.797
"26","057",1480.468
"05","021",1661.312
"54","109",1299.704
"29","085",1066.363
"39","101",1046.767
"06","011",2994.942
"18","159",674.866
"27","155",1517.346
"37","143",851.929
"22","081",1042.067
"48","207",2357.569
"40","083",1939.472
"22","023",5015.959
"48","221",1131.406
"46","117",3929.445
"01","025",3244.152
"13","065",2134.133
"19","035",1494.604
"05","077",1604.503
"13","239",415.861
"09","005",2446.463
"02","185",245603.186
"23","015",1811.988
"51","830",23.572
"48","135",2335.698
"37","199",811.135
"48","017",2143.623
"21","173",514.989
"17","003",654.207
"16","083",4995.277
"26","055",1557.396
"20","041",2206.527
"40","129",2969.192
"45","039",1838.585
"72","075",277.446
"08","121",6537.015
"48","033",2346.664
"20","131",1863.333
"06","005",1569.404
"05","125",1892.017
"20","119",2536.481
"30","071",13499.272
"46","037",2825.917
"18","001",880.509
"22","011",3019.501
"48","001",2792.010
"51","033",1391.431
"46","051",1780.703
"42","129",2683.451
"27","135",4346.386
